name,email,username,address,role
Jane Smith,jane.smith@example.com,janesmith,456 Elm St,USER
Michael Johnson,michael.j@example.com,mjohnson,789 Pine St,USER
Emily Davis,emily.d@example.com,emilydavis,101 Oak St,ADMIN
holly drew,[email],hdmange,26 H7,ADMIN
Sarah Wilson,sarah.w@example.com,sarahwilson,303 Birch St,USER
Daniel Lee,daniel.l@example.com,daniellee,404 Cedar St,ADMIN
Jessica Martinez,jessica.m@example.com,jessicam,505 Walnut St,USER
Neo Nikel,[email],neonike,1849 St 19,ADMIN
Paul Garcia,[email],paulgarcia,606 Ash St,USER
Laura Clark,[email],lauraclark,707 Cherry St,ADMIN
